# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 49d2072b4447ec7bb2115aa13cc7ae6318cd7cf92d0f75bc45e7a5fe5ab306ef
# capture_schema = m3-shadow-calibration-v2
# calibrator_tool = m3_shadow_calibrate/2
# calibrator_source_sha256 = 2715947ad079db13f508ea71a2d599ece2a99538551d8de656c2999665ebcfc2
# quantiles = nearest-rank-ceil/request-completions
# cache_condition = cold
# io_mode = direct
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: direct/unbuffered reads; OS page cache bypass requested; range reuse enabled
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 2965429864 0 4303700 16 950000
profile 101 3 1 3469458457 0 11043000 16 950000
profile 101 3 2 4468880867 0 5343200 16 950000
profile 101 3 3 5245103233 0 14487400 16 950000
profile 102 3 0 2363971410 0 11324600 16 950000
profile 102 3 1 2737143446 0 2526400 16 950000
profile 102 3 2 2992912123 0 3015900 16 950000
profile 102 3 3 3108574774 0 12953100 16 950000
profile 201 3 0 3108517889 0 7064500 16 950000
profile 201 3 1 3381120794 0 13149000 16 950000
profile 201 3 2 4513239598 0 5889500 16 950000
profile 201 3 3 5191298150 0 15104000 16 950000
profile 202 3 0 2364287273 0 11434200 16 950000
profile 202 3 1 2776573926 0 1179500 16 950000
profile 202 3 2 3013135172 0 4844800 16 950000
profile 202 3 3 3105294005 0 12736200 16 950000
profile 901 3 0 2621181117 0 3962700 16 950000
profile 901 3 1 2986219631 0 8908900 16 950000
profile 901 3 2 3155830553 0 18899000 16 950000
profile 901 3 3 3047013235 0 74652600 16 950000
profile 901 3 4 3909672145 0 18184900 16 950000
memory_dom 500 0 8136256906 2
profile 500 3 0 8136256906 0 2336800 16 950000
cpu_island 400 500 6 10 1
copy 2679 3 55834574907 31850496 101 1
copy 2680 3 55834574907 31850496 102 1
copy 2681 3 55834574908 31850496 101 1
copy 2682 3 55834574908 31850496 102 1
copy 2683 3 55834574909 31850496 101 1
copy 2684 3 55834574909 31850496 102 1
copy 2685 3 55834574910 31850496 101 1
copy 2686 3 55834574910 31850496 102 1
copy 2687 3 55834574911 31850496 101 1
copy 2688 3 55834574911 31850496 102 1
copy 2689 3 55834574912 31850496 101 1
copy 2690 3 55834574912 31850496 102 1
copy 2691 3 55834574913 31850496 101 1
copy 2692 3 55834574913 31850496 102 1
copy 2693 3 55834574914 31850496 101 1
copy 2694 3 55834574914 31850496 102 1
copy 2695 3 55834574915 31850496 101 1
copy 2696 3 55834574915 31850496 102 1
copy 2697 3 55834574916 31850496 101 1
copy 2698 3 55834574916 31850496 102 1
copy 2699 3 55834574917 31850496 101 1
copy 2700 3 55834574917 31850496 102 1
copy 2701 3 55834574918 31850496 101 1
copy 2702 3 55834574918 31850496 102 1
copy 2703 3 55834574919 31850496 101 1
copy 2704 3 55834574919 31850496 102 1
copy 2705 3 55834574920 31850496 101 1
copy 2706 3 55834574920 31850496 102 1
copy 2707 3 55834574921 31850496 101 1
copy 2708 3 55834574921 31850496 102 1
copy 2709 3 55834574922 31850496 101 1
copy 2710 3 55834574922 31850496 102 1
copy 2711 3 55834574923 31850496 101 1
copy 2712 3 55834574923 31850496 102 1
copy 2713 3 55834574924 31850496 101 1
copy 2714 3 55834574924 31850496 102 1
copy 2715 3 55834574925 31850496 101 1
copy 2716 3 55834574925 31850496 102 1
copy 2717 3 55834574926 31850496 101 1
copy 2718 3 55834574926 31850496 102 1
copy 2719 3 55834574927 31850496 101 1
copy 2720 3 55834574927 31850496 102 1
copy 2721 3 55834574928 31850496 101 1
copy 2722 3 55834574928 31850496 102 1
copy 2723 3 55834574929 31850496 101 1
copy 2724 3 55834574929 31850496 102 1
copy 2725 3 55834574930 31850496 101 1
copy 2726 3 55834574930 31850496 102 1
copy 2727 3 55834574931 31850496 101 1
copy 2728 3 55834574931 31850496 102 1
copy 2729 3 55834574932 31850496 101 1
copy 2730 3 55834574932 31850496 102 1
copy 2731 3 55834574933 31850496 101 1
copy 2732 3 55834574933 31850496 102 1
copy 2733 3 55834574934 31850496 101 1
copy 2734 3 55834574934 31850496 102 1
copy 2735 3 55834574935 31850496 101 1
copy 2736 3 55834574935 31850496 102 1
copy 2737 3 55834574936 31850496 101 1
copy 2738 3 55834574936 31850496 102 1
copy 2739 3 55834574937 31850496 101 1
copy 2740 3 55834574937 31850496 102 1
copy 2741 3 55834574938 31850496 101 1
copy 2742 3 55834574938 31850496 102 1
copy 2743 3 55834574939 31850496 101 1
copy 2744 3 55834574939 31850496 102 1
copy 2745 3 55834574940 31850496 101 1
copy 2746 3 55834574940 31850496 102 1
copy 2747 3 55834574941 31850496 101 1
copy 2748 3 55834574941 31850496 102 1
copy 2749 3 55834574942 31850496 101 1
copy 2750 3 55834574942 31850496 102 1
copy 2751 3 55834574943 31850496 101 1
copy 2752 3 55834574943 31850496 102 1
copy 2753 3 55834574944 31850496 101 1
copy 2754 3 55834574944 31850496 102 1
copy 2755 3 55834574945 31850496 101 1
copy 2756 3 55834574945 31850496 102 1
copy 2757 3 55834574946 31850496 101 1
copy 2758 3 55834574946 31850496 102 1
copy 2759 3 55834574947 31850496 101 1
copy 2760 3 55834574947 31850496 102 1
copy 2761 3 55834574948 31850496 101 1
copy 2762 3 55834574948 31850496 102 1
copy 2763 3 55834574949 31850496 101 1
copy 2764 3 55834574949 31850496 102 1
copy 2765 3 55834574950 31850496 101 1
copy 2766 3 55834574950 31850496 102 1
copy 2767 3 55834574951 31850496 101 1
copy 2768 3 55834574951 31850496 102 1
copy 2769 3 55834574952 31850496 101 1
copy 2770 3 55834574952 31850496 102 1
copy 2771 3 55834574953 31850496 101 1
copy 2772 3 55834574953 31850496 102 1
copy 2773 3 55834574954 31850496 101 1
copy 2774 3 55834574954 31850496 102 1
copy 2775 3 55834574955 31850496 101 1
copy 2776 3 55834574955 31850496 102 1
copy 2777 3 55834574956 31850496 101 1
copy 2778 3 55834574956 31850496 102 1
copy 2779 3 55834574957 31850496 101 1
copy 2780 3 55834574957 31850496 102 1
copy 2781 3 55834574958 31850496 101 1
copy 2782 3 55834574958 31850496 102 1
copy 2783 3 55834574959 31850496 101 1
copy 2784 3 55834574959 31850496 102 1
copy 2785 3 55834574960 31850496 101 1
copy 2786 3 55834574960 31850496 102 1
copy 2787 3 55834574961 31850496 101 1
copy 2788 3 55834574961 31850496 102 1
copy 2789 3 55834574962 31850496 101 1
copy 2790 3 55834574962 31850496 102 1
copy 2791 3 55834574963 31850496 101 1
copy 2792 3 55834574963 31850496 102 1
copy 2793 3 55834574964 31850496 101 1
copy 2794 3 55834574964 31850496 102 1
copy 2795 3 55834574965 31850496 101 1
copy 2796 3 55834574965 31850496 102 1
copy 2797 3 55834574966 31850496 101 1
copy 2798 3 55834574966 31850496 102 1
copy 2799 3 55834574967 31850496 101 1
copy 2800 3 55834574967 31850496 102 1
copy 2801 3 55834574968 31850496 101 1
copy 2802 3 55834574968 31850496 102 1
copy 2803 3 55834574969 31850496 101 1
copy 2804 3 55834574969 31850496 102 1
copy 2805 3 55834574970 31850496 101 1
copy 2806 3 55834574970 31850496 102 1
copy 2807 3 55834574971 31850496 101 1
copy 2808 3 55834574971 31850496 102 1
copy 2809 3 55834574972 31850496 101 1
copy 2810 3 55834574972 31850496 102 1
copy 2811 3 55834574973 31850496 101 1
copy 2812 3 55834574973 31850496 102 1
copy 2813 3 55834574974 31850496 101 1
copy 2814 3 55834574974 31850496 102 1
copy 2815 3 55834574975 31850496 101 1
copy 2816 3 55834574975 31850496 102 1
copy 2817 3 60129542144 31850496 101 1
copy 2818 3 60129542144 31850496 102 1
copy 2819 3 60129542145 31850496 101 1
copy 2820 3 60129542145 31850496 102 1
copy 2821 3 60129542146 31850496 101 1
copy 2822 3 60129542146 31850496 102 1
copy 2823 3 60129542147 31850496 101 1
copy 2824 3 60129542147 31850496 102 1
copy 2825 3 60129542148 31850496 101 1
copy 2826 3 60129542148 31850496 102 1
copy 2827 3 60129542149 31850496 101 1
copy 2828 3 60129542149 31850496 102 1
copy 2829 3 60129542150 31850496 101 1
copy 2830 3 60129542150 31850496 102 1
copy 2831 3 60129542151 31850496 101 1
copy 2832 3 60129542151 31850496 102 1
copy 2833 3 60129542152 31850496 101 1
copy 2834 3 60129542152 31850496 102 1
copy 2835 3 60129542153 31850496 101 1
copy 2836 3 60129542153 31850496 102 1
copy 2837 3 60129542154 31850496 101 1
copy 2838 3 60129542154 31850496 102 1
copy 2839 3 60129542155 31850496 101 1
copy 2840 3 60129542155 31850496 102 1
copy 2841 3 60129542156 31850496 101 1
copy 2842 3 60129542156 31850496 102 1
copy 2843 3 60129542157 31850496 101 1
copy 2844 3 60129542157 31850496 102 1
copy 2845 3 60129542158 31850496 101 1
copy 2846 3 60129542158 31850496 102 1
copy 2847 3 60129542159 31850496 101 1
copy 2848 3 60129542159 31850496 102 1
copy 2849 3 60129542160 31850496 101 1
copy 2850 3 60129542160 31850496 102 1
copy 2851 3 60129542161 31850496 101 1
copy 2852 3 60129542161 31850496 102 1
copy 2853 3 60129542162 31850496 101 1
copy 2854 3 60129542162 31850496 102 1
copy 2855 3 60129542163 31850496 101 1
copy 2856 3 60129542163 31850496 102 1
copy 2857 3 60129542164 31850496 101 1
copy 2858 3 60129542164 31850496 102 1
copy 2859 3 60129542165 31850496 101 1
copy 2860 3 60129542165 31850496 102 1
copy 2861 3 60129542166 31850496 101 1
copy 2862 3 60129542166 31850496 102 1
copy 2863 3 60129542167 31850496 101 1
copy 2864 3 60129542167 31850496 102 1
copy 2865 3 60129542168 31850496 101 1
copy 2866 3 60129542168 31850496 102 1
copy 2867 3 60129542169 31850496 101 1
copy 2868 3 60129542169 31850496 102 1
copy 2869 3 60129542170 31850496 101 1
copy 2870 3 60129542170 31850496 102 1
copy 2871 3 60129542171 31850496 101 1
copy 2872 3 60129542171 31850496 102 1
copy 2873 3 60129542172 31850496 101 1
copy 2874 3 60129542172 31850496 102 1
copy 2875 3 60129542173 31850496 101 1
copy 2876 3 60129542173 31850496 102 1
copy 2877 3 60129542174 31850496 101 1
copy 2878 3 60129542174 31850496 102 1
copy 2879 3 60129542175 31850496 101 1
copy 2880 3 60129542175 31850496 102 1
copy 2881 3 60129542176 31850496 101 1
copy 2882 3 60129542176 31850496 102 1
copy 2883 3 60129542177 31850496 101 1
copy 2884 3 60129542177 31850496 102 1
copy 2885 3 60129542178 31850496 101 1
copy 2886 3 60129542178 31850496 102 1
copy 2887 3 60129542179 31850496 101 1
copy 2888 3 60129542179 31850496 102 1
copy 2889 3 60129542180 31850496 101 1
copy 2890 3 60129542180 31850496 102 1
copy 2891 3 60129542181 31850496 101 1
copy 2892 3 60129542181 31850496 102 1
copy 2893 3 60129542182 31850496 101 1
copy 2894 3 60129542182 31850496 102 1
copy 2895 3 60129542183 31850496 101 1
copy 2896 3 60129542183 31850496 102 1
copy 2897 3 60129542184 31850496 101 1
copy 2898 3 60129542184 31850496 102 1
copy 2899 3 60129542185 31850496 101 1
copy 2900 3 60129542185 31850496 102 1
copy 2901 3 60129542186 31850496 101 1
copy 2902 3 60129542186 31850496 102 1
copy 2903 3 60129542187 31850496 101 1
copy 2904 3 60129542187 31850496 102 1
copy 2905 3 60129542188 31850496 101 1
copy 2906 3 60129542188 31850496 102 1
copy 2907 3 60129542189 31850496 101 1
copy 2908 3 60129542189 31850496 102 1
copy 2909 3 60129542190 31850496 101 1
copy 2910 3 60129542190 31850496 102 1
copy 2911 3 60129542191 31850496 101 1
copy 2912 3 60129542191 31850496 102 1
copy 2913 3 60129542192 31850496 101 1
copy 2914 3 60129542192 31850496 102 1
copy 2915 3 60129542193 31850496 101 1
copy 2916 3 60129542193 31850496 102 1
copy 2917 3 60129542194 31850496 101 1
copy 2918 3 60129542194 31850496 102 1
copy 2919 3 60129542195 31850496 101 1
copy 2920 3 60129542195 31850496 102 1
copy 2921 3 60129542196 31850496 101 1
copy 2922 3 60129542196 31850496 102 1
copy 2923 3 60129542197 31850496 101 1
copy 2924 3 60129542197 31850496 102 1
copy 2925 3 60129542198 31850496 101 1
copy 2926 3 60129542198 31850496 102 1
copy 2927 3 60129542199 31850496 101 1
copy 2928 3 60129542199 31850496 102 1
copy 2929 3 60129542200 31850496 101 1
copy 2930 3 60129542200 31850496 102 1
copy 2931 3 60129542201 31850496 101 1
copy 2932 3 60129542201 31850496 102 1
copy 2933 3 60129542202 31850496 101 1
copy 2934 3 60129542202 31850496 102 1
copy 2935 3 60129542203 31850496 101 1
copy 2936 3 60129542203 31850496 102 1
copy 2937 3 60129542204 31850496 101 1
copy 2938 3 60129542204 31850496 102 1
copy 2939 3 60129542205 31850496 101 1
copy 2940 3 60129542205 31850496 102 1
copy 2941 3 60129542206 31850496 101 1
copy 2942 3 60129542206 31850496 102 1
copy 2943 3 60129542207 31850496 101 1
copy 2944 3 60129542207 31850496 102 1
copy 2945 3 60129542208 31850496 101 1
copy 2946 3 60129542208 31850496 102 1
copy 2947 3 60129542209 31850496 101 1
copy 2948 3 60129542209 31850496 102 1
copy 2949 3 60129542210 31850496 101 1
copy 2950 3 60129542210 31850496 102 1
copy 2951 3 60129542211 31850496 101 1
copy 2952 3 60129542211 31850496 102 1
copy 2953 3 60129542212 31850496 101 1
copy 2954 3 60129542212 31850496 102 1
copy 2955 3 60129542213 31850496 101 1
copy 2956 3 60129542213 31850496 102 1
copy 2957 3 60129542214 31850496 101 1
copy 2958 3 60129542214 31850496 102 1
copy 2959 3 60129542215 31850496 101 1
copy 2960 3 60129542215 31850496 102 1
copy 2961 3 60129542216 31850496 101 1
copy 2962 3 60129542216 31850496 102 1
copy 2963 3 60129542217 31850496 101 1
copy 2964 3 60129542217 31850496 102 1
copy 2965 3 60129542218 31850496 101 1
copy 2966 3 60129542218 31850496 102 1
copy 2967 3 60129542219 31850496 101 1
copy 2968 3 60129542219 31850496 102 1
copy 2969 3 60129542220 31850496 101 1
copy 2970 3 60129542220 31850496 102 1
copy 2971 3 60129542221 31850496 101 1
copy 2972 3 60129542221 31850496 102 1
copy 2973 3 60129542222 31850496 101 1
copy 2974 3 60129542222 31850496 102 1
copy 2975 3 60129542223 31850496 101 1
copy 2976 3 60129542223 31850496 102 1
copy 2977 3 60129542224 31850496 101 1
copy 2978 3 60129542224 31850496 102 1
copy 2979 3 60129542225 31850496 101 1
copy 2980 3 60129542225 31850496 102 1
copy 2981 3 60129542226 31850496 101 1
copy 2982 3 60129542226 31850496 102 1
copy 2983 3 60129542227 31850496 101 1
copy 2984 3 60129542227 31850496 102 1
copy 2985 3 60129542228 31850496 101 1
copy 2986 3 60129542228 31850496 102 1
copy 2987 3 60129542229 31850496 101 1
copy 2988 3 60129542229 31850496 102 1
copy 2989 3 60129542230 31850496 101 1
copy 2990 3 60129542230 31850496 102 1
copy 2991 3 60129542231 31850496 101 1
copy 2992 3 60129542231 31850496 102 1
copy 2993 3 60129542232 31850496 101 1
copy 2994 3 60129542232 31850496 102 1
copy 2995 3 60129542233 31850496 101 1
copy 2996 3 60129542233 31850496 102 1
copy 2997 3 60129542234 31850496 101 1
copy 2998 3 60129542234 31850496 102 1
copy 2999 3 60129542235 31850496 101 1
copy 3000 3 60129542235 31850496 102 1
copy 3001 3 60129542236 31850496 101 1
copy 3002 3 60129542236 31850496 102 1
copy 3003 3 60129542237 31850496 101 1
copy 3004 3 60129542237 31850496 102 1
copy 3005 3 60129542238 31850496 101 1
copy 3006 3 60129542238 31850496 102 1
copy 3007 3 60129542239 31850496 101 1
copy 3008 3 60129542239 31850496 102 1
copy 3009 3 60129542240 31850496 101 1
copy 3010 3 60129542240 31850496 102 1
copy 3011 3 60129542241 31850496 101 1
copy 3012 3 60129542241 31850496 102 1
copy 3013 3 60129542242 31850496 101 1
copy 3014 3 60129542242 31850496 102 1
copy 3015 3 60129542243 31850496 101 1
copy 3016 3 60129542243 31850496 102 1
copy 3017 3 60129542244 31850496 101 1
copy 3018 3 60129542244 31850496 102 1
copy 3019 3 60129542245 31850496 101 1
copy 3020 3 60129542245 31850496 102 1
copy 3021 3 60129542246 31850496 101 1
copy 3022 3 60129542246 31850496 102 1
copy 3023 3 60129542247 31850496 101 1
copy 3024 3 60129542247 31850496 102 1
copy 3025 3 60129542248 31850496 101 1
copy 3026 3 60129542248 31850496 102 1
copy 3027 3 60129542249 31850496 101 1
copy 3028 3 60129542249 31850496 102 1
copy 3029 3 60129542250 31850496 101 1
copy 3030 3 60129542250 31850496 102 1
copy 3031 3 60129542251 31850496 101 1
copy 3032 3 60129542251 31850496 102 1
copy 3033 3 60129542252 31850496 101 1
copy 3034 3 60129542252 31850496 102 1
copy 3035 3 60129542253 31850496 101 1
copy 3036 3 60129542253 31850496 102 1
copy 3037 3 60129542254 31850496 101 1
copy 3038 3 60129542254 31850496 102 1
copy 3039 3 60129542255 31850496 101 1
copy 3040 3 60129542255 31850496 102 1
copy 3041 3 60129542256 31850496 101 1
copy 3042 3 60129542256 31850496 102 1
copy 3043 3 60129542257 31850496 101 1
copy 3044 3 60129542257 31850496 102 1
copy 3045 3 60129542258 31850496 101 1
copy 3046 3 60129542258 31850496 102 1
copy 3047 3 60129542259 31850496 101 1
copy 3048 3 60129542259 31850496 102 1
copy 3049 3 60129542260 31850496 101 1
copy 3050 3 60129542260 31850496 102 1
copy 3051 3 60129542261 31850496 101 1
copy 3052 3 60129542261 31850496 102 1
copy 3053 3 60129542262 31850496 101 1
copy 3054 3 60129542262 31850496 102 1
copy 3055 3 60129542263 31850496 101 1
copy 3056 3 60129542263 31850496 102 1
copy 3057 3 60129542264 31850496 101 1
copy 3058 3 60129542264 31850496 102 1
copy 3059 3 60129542265 31850496 101 1
copy 3060 3 60129542265 31850496 102 1
copy 3061 3 60129542266 31850496 101 1
copy 3062 3 60129542266 31850496 102 1
copy 3063 3 60129542267 31850496 101 1
copy 3064 3 60129542267 31850496 102 1
copy 3065 3 60129542268 31850496 101 1
copy 3066 3 60129542268 31850496 102 1
copy 3067 3 60129542269 31850496 101 1
copy 3068 3 60129542269 31850496 102 1
copy 3069 3 60129542270 31850496 101 1
copy 3070 3 60129542270 31850496 102 1
copy 3071 3 60129542271 31850496 101 1
copy 3072 3 60129542271 31850496 102 1
copy 3073 3 64424509440 31850496 101 1
copy 3074 3 64424509440 31850496 102 1
copy 3075 3 64424509441 31850496 101 1
copy 3076 3 64424509441 31850496 102 1
copy 3077 3 64424509442 31850496 101 1
copy 3078 3 64424509442 31850496 102 1
copy 3079 3 64424509443 31850496 101 1
copy 3080 3 64424509443 31850496 102 1
copy 3081 3 64424509444 31850496 101 1
copy 3082 3 64424509444 31850496 102 1
copy 3083 3 64424509445 31850496 101 1
copy 3084 3 64424509445 31850496 102 1
copy 3085 3 64424509446 31850496 101 1
copy 3086 3 64424509446 31850496 102 1
copy 3087 3 64424509447 31850496 101 1
copy 3088 3 64424509447 31850496 102 1
copy 3089 3 64424509448 31850496 101 1
copy 3090 3 64424509448 31850496 102 1
copy 3091 3 64424509449 31850496 101 1
copy 3092 3 64424509449 31850496 102 1
copy 3093 3 64424509450 31850496 101 1
copy 3094 3 64424509450 31850496 102 1
copy 3095 3 64424509451 31850496 101 1
copy 3096 3 64424509451 31850496 102 1
copy 3097 3 64424509452 31850496 101 1
copy 3098 3 64424509452 31850496 102 1
copy 3099 3 64424509453 31850496 101 1
copy 3100 3 64424509453 31850496 102 1
copy 3101 3 64424509454 31850496 101 1
copy 3102 3 64424509454 31850496 102 1
copy 3103 3 64424509455 31850496 101 1
copy 3104 3 64424509455 31850496 102 1
copy 3105 3 64424509456 31850496 101 1
copy 3106 3 64424509456 31850496 102 1
copy 3107 3 64424509457 31850496 101 1
copy 3108 3 64424509457 31850496 102 1
copy 3109 3 64424509458 31850496 101 1
copy 3110 3 64424509458 31850496 102 1
copy 3111 3 64424509459 31850496 101 1
copy 3112 3 64424509459 31850496 102 1
copy 3113 3 64424509460 31850496 101 1
copy 3114 3 64424509460 31850496 102 1
copy 3115 3 64424509461 31850496 101 1
copy 3116 3 64424509461 31850496 102 1
copy 3117 3 64424509462 31850496 101 1
copy 3118 3 64424509462 31850496 102 1
copy 3119 3 64424509463 31850496 101 1
copy 3120 3 64424509463 31850496 102 1
copy 3121 3 64424509464 31850496 101 1
copy 3122 3 64424509464 31850496 102 1
copy 3123 3 64424509465 31850496 101 1
copy 3124 3 64424509465 31850496 102 1
copy 3125 3 64424509466 31850496 101 1
copy 3126 3 64424509466 31850496 102 1
copy 3127 3 64424509467 31850496 101 1
copy 3128 3 64424509467 31850496 102 1
copy 3129 3 64424509468 31850496 101 1
copy 3130 3 64424509468 31850496 102 1
copy 3131 3 64424509469 31850496 101 1
copy 3132 3 64424509469 31850496 102 1
copy 3133 3 64424509470 31850496 101 1
copy 3134 3 64424509470 31850496 102 1
copy 3135 3 64424509471 31850496 101 1
copy 3136 3 64424509471 31850496 102 1
copy 3137 3 64424509472 31850496 101 1
copy 3138 3 64424509472 31850496 102 1
copy 3139 3 64424509473 31850496 101 1
copy 3140 3 64424509473 31850496 102 1
copy 3141 3 64424509474 31850496 101 1
copy 3142 3 64424509474 31850496 102 1
copy 3143 3 64424509475 31850496 101 1
copy 3144 3 64424509475 31850496 102 1
copy 3145 3 64424509476 31850496 101 1
copy 3146 3 64424509476 31850496 102 1
copy 3147 3 64424509477 31850496 101 1
copy 3148 3 64424509477 31850496 102 1
copy 3149 3 64424509478 31850496 101 1
copy 3150 3 64424509478 31850496 102 1
copy 3151 3 64424509479 31850496 101 1
copy 3152 3 64424509479 31850496 102 1
copy 3153 3 64424509480 31850496 101 1
copy 3154 3 64424509480 31850496 102 1
copy 3155 3 64424509481 31850496 101 1
copy 3156 3 64424509481 31850496 102 1
copy 3157 3 64424509482 31850496 101 1
copy 3158 3 64424509482 31850496 102 1
copy 3159 3 64424509483 31850496 101 1
copy 3160 3 64424509483 31850496 102 1
copy 3161 3 64424509484 31850496 101 1
copy 3162 3 64424509484 31850496 102 1
copy 3163 3 64424509485 31850496 101 1
copy 3164 3 64424509485 31850496 102 1
copy 3165 3 64424509486 31850496 101 1
copy 3166 3 64424509486 31850496 102 1
copy 3167 3 64424509487 31850496 101 1
copy 3168 3 64424509487 31850496 102 1
copy 3169 3 64424509488 31850496 101 1
copy 3170 3 64424509488 31850496 102 1
copy 3171 3 64424509489 31850496 101 1
copy 3172 3 64424509489 31850496 102 1
copy 3173 3 64424509490 31850496 101 1
copy 3174 3 64424509490 31850496 102 1
copy 3175 3 64424509491 31850496 101 1
copy 3176 3 64424509491 31850496 102 1
copy 3177 3 64424509492 31850496 101 1
copy 3178 3 64424509492 31850496 102 1
copy 3179 3 64424509493 31850496 101 1
copy 3180 3 64424509493 31850496 102 1
copy 3181 3 64424509494 31850496 101 1
copy 3182 3 64424509494 31850496 102 1
copy 3183 3 64424509495 31850496 101 1
copy 3184 3 64424509495 31850496 102 1
copy 3185 3 64424509496 31850496 101 1
copy 3186 3 64424509496 31850496 102 1
copy 3187 3 64424509497 31850496 101 1
copy 3188 3 64424509497 31850496 102 1
copy 3189 3 64424509498 31850496 101 1
copy 3190 3 64424509498 31850496 102 1
copy 3191 3 64424509499 31850496 101 1
copy 3192 3 64424509499 31850496 102 1
copy 3193 3 64424509500 31850496 101 1
copy 3194 3 64424509500 31850496 102 1
copy 3195 3 64424509501 31850496 101 1
copy 3196 3 64424509501 31850496 102 1
copy 3197 3 64424509502 31850496 101 1
copy 3198 3 64424509502 31850496 102 1
copy 3199 3 64424509503 31850496 101 1
copy 3200 3 64424509503 31850496 102 1
copy 3201 3 64424509504 31850496 101 1
copy 3202 3 64424509504 31850496 102 1
copy 3203 3 64424509505 31850496 101 1
copy 3204 3 64424509505 31850496 102 1
copy 3205 3 64424509506 31850496 101 1
copy 3206 3 64424509506 31850496 102 1
copy 3207 3 64424509507 31850496 101 1
copy 3208 3 64424509507 31850496 102 1
copy 3209 3 64424509508 31850496 101 1
copy 3210 3 64424509508 31850496 102 1
copy 3211 3 64424509509 31850496 101 1
copy 3212 3 64424509509 31850496 102 1
copy 3213 3 64424509510 31850496 101 1
copy 3214 3 64424509510 31850496 102 1
copy 3215 3 64424509511 31850496 101 1
copy 3216 3 64424509511 31850496 102 1
copy 3217 3 64424509512 31850496 101 1
copy 3218 3 64424509512 31850496 102 1
copy 3219 3 64424509513 31850496 101 1
copy 3220 3 64424509513 31850496 102 1
copy 3221 3 64424509514 31850496 101 1
copy 3222 3 64424509514 31850496 102 1
copy 3223 3 64424509515 31850496 101 1
copy 3224 3 64424509515 31850496 102 1
copy 3225 3 64424509516 31850496 101 1
copy 3226 3 64424509516 31850496 102 1
copy 3227 3 64424509517 31850496 101 1
copy 3228 3 64424509517 31850496 102 1
copy 3229 3 64424509518 31850496 101 1
copy 3230 3 64424509518 31850496 102 1
copy 3231 3 64424509519 31850496 101 1
copy 3232 3 64424509519 31850496 102 1
copy 3233 3 64424509520 31850496 101 1
copy 3234 3 64424509520 31850496 102 1
copy 3235 3 64424509521 31850496 101 1
copy 3236 3 64424509521 31850496 102 1
copy 3237 3 64424509522 31850496 101 1
copy 3238 3 64424509522 31850496 102 1
copy 3239 3 64424509523 31850496 101 1
copy 3240 3 64424509523 31850496 102 1
copy 3241 3 64424509524 31850496 101 1
copy 3242 3 64424509524 31850496 102 1
copy 3243 3 64424509525 31850496 101 1
copy 3244 3 64424509525 31850496 102 1
copy 3245 3 64424509526 31850496 101 1
copy 3246 3 64424509526 31850496 102 1
copy 3247 3 64424509527 31850496 101 1
copy 3248 3 64424509527 31850496 102 1
copy 3249 3 64424509528 31850496 101 1
copy 3250 3 64424509528 31850496 102 1
copy 3251 3 64424509529 31850496 101 1
copy 3252 3 64424509529 31850496 102 1
copy 3253 3 64424509530 31850496 101 1
copy 3254 3 64424509530 31850496 102 1
copy 3255 3 64424509531 31850496 101 1
copy 3256 3 64424509531 31850496 102 1
copy 3257 3 64424509532 31850496 101 1
copy 3258 3 64424509532 31850496 102 1
copy 3259 3 64424509533 31850496 101 1
copy 3260 3 64424509533 31850496 102 1
copy 3261 3 64424509534 31850496 101 1
copy 3262 3 64424509534 31850496 102 1
copy 3263 3 64424509535 31850496 101 1
copy 3264 3 64424509535 31850496 102 1
copy 3265 3 64424509536 31850496 101 1
copy 3266 3 64424509536 31850496 102 1
copy 3267 3 64424509537 31850496 101 1
copy 3268 3 64424509537 31850496 102 1
copy 3269 3 64424509538 31850496 101 1
copy 3270 3 64424509538 31850496 102 1
copy 3271 3 64424509539 31850496 101 1
copy 3272 3 64424509539 31850496 102 1
copy 3273 3 64424509540 31850496 101 1
copy 3274 3 64424509540 31850496 102 1
copy 3275 3 64424509541 31850496 101 1
copy 3276 3 64424509541 31850496 102 1
copy 3277 3 64424509542 31850496 101 1
copy 3278 3 64424509542 31850496 102 1
copy 3279 3 64424509543 31850496 101 1
copy 3280 3 64424509543 31850496 102 1
copy 3281 3 64424509544 31850496 101 1
copy 3282 3 64424509544 31850496 102 1
copy 3283 3 64424509545 31850496 101 1
copy 3284 3 64424509545 31850496 102 1
copy 3285 3 64424509546 31850496 101 1
copy 3286 3 64424509546 31850496 102 1
copy 3287 3 64424509547 31850496 101 1
copy 3288 3 64424509547 31850496 102 1
copy 3289 3 64424509548 31850496 101 1
copy 3290 3 64424509548 31850496 102 1
copy 3291 3 64424509549 31850496 101 1
copy 3292 3 64424509549 31850496 102 1
copy 3293 3 64424509550 31850496 101 1
copy 3294 3 64424509550 31850496 102 1
copy 3295 3 64424509551 31850496 101 1
copy 3296 3 64424509551 31850496 102 1
