# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 1428 3001 34359738441 31850496 102 1
copy 1429 3001 34359738442 31850496 101 1
copy 1430 3001 34359738442 31850496 102 1
copy 1431 3001 34359738443 31850496 101 1
copy 1432 3001 34359738443 31850496 102 1
copy 1433 3001 34359738444 31850496 101 1
copy 1434 3001 34359738444 31850496 102 1
copy 1435 3001 34359738445 31850496 101 1
copy 1436 3001 34359738445 31850496 102 1
copy 1437 3001 34359738446 31850496 101 1
copy 1438 3001 34359738446 31850496 102 1
copy 1439 3001 34359738447 31850496 101 1
copy 1440 3001 34359738447 31850496 102 1
copy 1441 3001 34359738448 31850496 101 1
copy 1442 3001 34359738448 31850496 102 1
copy 1443 3001 34359738449 31850496 101 1
copy 1444 3001 34359738449 31850496 102 1
copy 1445 3001 34359738450 31850496 101 1
copy 1446 3001 34359738450 31850496 102 1
copy 1447 3001 34359738451 31850496 101 1
copy 1448 3001 34359738451 31850496 102 1
copy 1449 3001 34359738452 31850496 101 1
copy 1450 3001 34359738452 31850496 102 1
copy 1451 3001 34359738453 31850496 101 1
copy 1452 3001 34359738453 31850496 102 1
copy 1453 3001 34359738454 31850496 101 1
copy 1454 3001 34359738454 31850496 102 1
copy 1455 3001 34359738455 31850496 101 1
copy 1456 3001 34359738455 31850496 102 1
copy 1457 3001 34359738456 31850496 101 1
copy 1458 3001 34359738456 31850496 102 1
copy 1459 3001 34359738457 31850496 101 1
copy 1460 3001 34359738457 31850496 102 1
copy 1461 3001 34359738458 31850496 101 1
copy 1462 3001 34359738458 31850496 102 1
copy 1463 3001 34359738459 31850496 101 1
copy 1464 3001 34359738459 31850496 102 1
copy 1465 3001 34359738460 31850496 101 1
copy 1466 3001 34359738460 31850496 102 1
copy 1467 3001 34359738461 31850496 101 1
copy 1468 3001 34359738461 31850496 102 1
copy 1469 3001 34359738462 31850496 101 1
copy 1470 3001 34359738462 31850496 102 1
copy 1471 3001 34359738463 31850496 101 1
copy 1472 3001 34359738463 31850496 102 1
copy 1473 3001 34359738464 31850496 101 1
copy 1474 3001 34359738464 31850496 102 1
copy 1475 3001 34359738465 31850496 101 1
copy 1476 3001 34359738465 31850496 102 1
copy 1477 3001 34359738466 31850496 101 1
copy 1478 3001 34359738466 31850496 102 1
copy 1479 3001 34359738467 31850496 101 1
copy 1480 3001 34359738467 31850496 102 1
copy 1481 3001 34359738468 31850496 101 1
copy 1482 3001 34359738468 31850496 102 1
copy 1483 3001 34359738469 31850496 101 1
copy 1484 3001 34359738469 31850496 102 1
copy 1485 3001 34359738470 31850496 101 1
copy 1486 3001 34359738470 31850496 102 1
copy 1487 3001 34359738471 31850496 101 1
copy 1488 3001 34359738471 31850496 102 1
copy 1489 3001 34359738472 31850496 101 1
copy 1490 3001 34359738472 31850496 102 1
copy 1491 3001 34359738473 31850496 101 1
copy 1492 3001 34359738473 31850496 102 1
copy 1493 3001 34359738474 31850496 101 1
copy 1494 3001 34359738474 31850496 102 1
copy 1495 3001 34359738475 31850496 101 1
copy 1496 3001 34359738475 31850496 102 1
copy 1497 3001 34359738476 31850496 101 1
copy 1498 3001 34359738476 31850496 102 1
copy 1499 3001 34359738477 31850496 101 1
copy 1500 3001 34359738477 31850496 102 1
copy 1501 3001 34359738478 31850496 101 1
copy 1502 3001 34359738478 31850496 102 1
copy 1503 3001 34359738479 31850496 101 1
copy 1504 3001 34359738479 31850496 102 1
copy 1505 3001 34359738480 31850496 101 1
copy 1506 3001 34359738480 31850496 102 1
copy 1507 3001 34359738481 31850496 101 1
copy 1508 3001 34359738481 31850496 102 1
copy 1509 3001 34359738482 31850496 101 1
copy 1510 3001 34359738482 31850496 102 1
copy 1511 3001 34359738483 31850496 101 1
copy 1512 3001 34359738483 31850496 102 1
copy 1513 3001 34359738484 31850496 101 1
copy 1514 3001 34359738484 31850496 102 1
copy 1515 3001 34359738485 31850496 101 1
copy 1516 3001 34359738485 31850496 102 1
copy 1517 3001 34359738486 31850496 101 1
copy 1518 3001 34359738486 31850496 102 1
copy 1519 3001 34359738487 31850496 101 1
copy 1520 3001 34359738487 31850496 102 1
copy 1521 3001 34359738488 31850496 101 1
copy 1522 3001 34359738488 31850496 102 1
copy 1523 3001 34359738489 31850496 101 1
copy 1524 3001 34359738489 31850496 102 1
copy 1525 3001 34359738490 31850496 101 1
copy 1526 3001 34359738490 31850496 102 1
copy 1527 3001 34359738491 31850496 101 1
copy 1528 3001 34359738491 31850496 102 1
copy 1529 3001 34359738492 31850496 101 1
copy 1530 3001 34359738492 31850496 102 1
copy 1531 3001 34359738493 31850496 101 1
copy 1532 3001 34359738493 31850496 102 1
copy 1533 3001 34359738494 31850496 101 1
copy 1534 3001 34359738494 31850496 102 1
copy 1535 3001 34359738495 31850496 101 1
copy 1536 3001 34359738495 31850496 102 1
copy 1537 3001 38654705664 31850496 101 1
copy 1538 3001 38654705664 31850496 102 1
copy 1539 3001 38654705665 31850496 101 1
copy 1540 3001 38654705665 31850496 102 1
copy 1541 3001 38654705666 31850496 101 1
copy 1542 3001 38654705666 31850496 102 1
copy 1543 3001 38654705667 31850496 101 1
copy 1544 3001 38654705667 31850496 102 1
copy 1545 3001 38654705668 31850496 101 1
copy 1546 3001 38654705668 31850496 102 1
copy 1547 3001 38654705669 31850496 101 1
copy 1548 3001 38654705669 31850496 102 1
copy 1549 3001 38654705670 31850496 101 1
copy 1550 3001 38654705670 31850496 102 1
copy 1551 3001 38654705671 31850496 101 1
copy 1552 3001 38654705671 31850496 102 1
copy 1553 3001 38654705672 31850496 101 1
copy 1554 3001 38654705672 31850496 102 1
copy 1555 3001 38654705673 31850496 101 1
copy 1556 3001 38654705673 31850496 102 1
copy 1557 3001 38654705674 31850496 101 1
copy 1558 3001 38654705674 31850496 102 1
copy 1559 3001 38654705675 31850496 101 1
copy 1560 3001 38654705675 31850496 102 1
copy 1561 3001 38654705676 31850496 101 1
copy 1562 3001 38654705676 31850496 102 1
copy 1563 3001 38654705677 31850496 101 1
copy 1564 3001 38654705677 31850496 102 1
copy 1565 3001 38654705678 31850496 101 1
copy 1566 3001 38654705678 31850496 102 1
copy 1567 3001 38654705679 31850496 101 1
copy 1568 3001 38654705679 31850496 102 1
copy 1569 3001 38654705680 31850496 101 1
copy 1570 3001 38654705680 31850496 102 1
copy 1571 3001 38654705681 31850496 101 1
copy 1572 3001 38654705681 31850496 102 1
copy 1573 3001 38654705682 31850496 101 1
copy 1574 3001 38654705682 31850496 102 1
copy 1575 3001 38654705683 31850496 101 1
copy 1576 3001 38654705683 31850496 102 1
copy 1577 3001 38654705684 31850496 101 1
copy 1578 3001 38654705684 31850496 102 1
copy 1579 3001 38654705685 31850496 101 1
copy 1580 3001 38654705685 31850496 102 1
copy 1581 3001 38654705686 31850496 101 1
copy 1582 3001 38654705686 31850496 102 1
copy 1583 3001 38654705687 31850496 101 1
copy 1584 3001 38654705687 31850496 102 1
copy 1585 3001 38654705688 31850496 101 1
copy 1586 3001 38654705688 31850496 102 1
copy 1587 3001 38654705689 31850496 101 1
copy 1588 3001 38654705689 31850496 102 1
copy 1589 3001 38654705690 31850496 101 1
copy 1590 3001 38654705690 31850496 102 1
copy 1591 3001 38654705691 31850496 101 1
copy 1592 3001 38654705691 31850496 102 1
copy 1593 3001 38654705692 31850496 101 1
copy 1594 3001 38654705692 31850496 102 1
copy 1595 3001 38654705693 31850496 101 1
copy 1596 3001 38654705693 31850496 102 1
copy 1597 3001 38654705694 31850496 101 1
copy 1598 3001 38654705694 31850496 102 1
copy 1599 3001 38654705695 31850496 101 1
copy 1600 3001 38654705695 31850496 102 1
copy 1601 3001 38654705696 31850496 101 1
copy 1602 3001 38654705696 31850496 102 1
copy 1603 3001 38654705697 31850496 101 1
copy 1604 3001 38654705697 31850496 102 1
copy 1605 3001 38654705698 31850496 101 1
copy 1606 3001 38654705698 31850496 102 1
copy 1607 3001 38654705699 31850496 101 1
copy 1608 3001 38654705699 31850496 102 1
copy 1609 3001 38654705700 31850496 101 1
copy 1610 3001 38654705700 31850496 102 1
copy 1611 3001 38654705701 31850496 101 1
copy 1612 3001 38654705701 31850496 102 1
copy 1613 3001 38654705702 31850496 101 1
copy 1614 3001 38654705702 31850496 102 1
copy 1615 3001 38654705703 31850496 101 1
copy 1616 3001 38654705703 31850496 102 1
copy 1617 3001 38654705704 31850496 101 1
copy 1618 3001 38654705704 31850496 102 1
copy 1619 3001 38654705705 31850496 101 1
copy 1620 3001 38654705705 31850496 102 1
copy 1621 3001 38654705706 31850496 101 1
copy 1622 3001 38654705706 31850496 102 1
copy 1623 3001 38654705707 31850496 101 1
copy 1624 3001 38654705707 31850496 102 1
copy 1625 3001 38654705708 31850496 101 1
copy 1626 3001 38654705708 31850496 102 1
copy 1627 3001 38654705709 31850496 101 1
copy 1628 3001 38654705709 31850496 102 1
copy 1629 3001 38654705710 31850496 101 1
copy 1630 3001 38654705710 31850496 102 1
copy 1631 3001 38654705711 31850496 101 1
copy 1632 3001 38654705711 31850496 102 1
copy 1633 3001 38654705712 31850496 101 1
copy 1634 3001 38654705712 31850496 102 1
copy 1635 3001 38654705713 31850496 101 1
copy 1636 3001 38654705713 31850496 102 1
copy 1637 3001 38654705714 31850496 101 1
copy 1638 3001 38654705714 31850496 102 1
copy 1639 3001 38654705715 31850496 101 1
copy 1640 3001 38654705715 31850496 102 1
copy 1641 3001 38654705716 31850496 101 1
copy 1642 3001 38654705716 31850496 102 1
copy 1643 3001 38654705717 31850496 101 1
copy 1644 3001 38654705717 31850496 102 1
copy 1645 3001 38654705718 31850496 101 1
copy 1646 3001 38654705718 31850496 102 1
copy 1647 3001 38654705719 31850496 101 1
copy 1648 3001 38654705719 31850496 102 1
copy 1649 3001 38654705720 31850496 101 1
copy 1650 3001 38654705720 31850496 102 1
copy 1651 3001 38654705721 31850496 101 1
copy 1652 3001 38654705721 31850496 102 1
copy 1653 3001 38654705722 31850496 101 1
copy 1654 3001 38654705722 31850496 102 1
copy 1655 3001 38654705723 31850496 101 1
copy 1656 3001 38654705723 31850496 102 1
copy 1657 3001 38654705724 31850496 101 1
copy 1658 3001 38654705724 31850496 102 1
copy 1659 3001 38654705725 31850496 101 1
copy 1660 3001 38654705725 31850496 102 1
copy 1661 3001 38654705726 31850496 101 1
copy 1662 3001 38654705726 31850496 102 1
copy 1663 3001 38654705727 31850496 101 1
copy 1664 3001 38654705727 31850496 102 1
copy 1665 3001 38654705728 31850496 101 1
copy 1666 3001 38654705728 31850496 102 1
copy 1667 3001 38654705729 31850496 101 1
copy 1668 3001 38654705729 31850496 102 1
copy 1669 3001 38654705730 31850496 101 1
copy 1670 3001 38654705730 31850496 102 1
copy 1671 3001 38654705731 31850496 101 1
copy 1672 3001 38654705731 31850496 102 1
copy 1673 3001 38654705732 31850496 101 1
copy 1674 3001 38654705732 31850496 102 1
copy 1675 3001 38654705733 31850496 101 1
copy 1676 3001 38654705733 31850496 102 1
copy 1677 3001 38654705734 31850496 101 1
copy 1678 3001 38654705734 31850496 102 1
copy 1679 3001 38654705735 31850496 101 1
copy 1680 3001 38654705735 31850496 102 1
copy 1681 3001 38654705736 31850496 101 1
copy 1682 3001 38654705736 31850496 102 1
copy 1683 3001 38654705737 31850496 101 1
copy 1684 3001 38654705737 31850496 102 1
copy 1685 3001 38654705738 31850496 101 1
copy 1686 3001 38654705738 31850496 102 1
copy 1687 3001 38654705739 31850496 101 1
copy 1688 3001 38654705739 31850496 102 1
copy 1689 3001 38654705740 31850496 101 1
copy 1690 3001 38654705740 31850496 102 1
copy 1691 3001 38654705741 31850496 101 1
copy 1692 3001 38654705741 31850496 102 1
copy 1693 3001 38654705742 31850496 101 1
copy 1694 3001 38654705742 31850496 102 1
copy 1695 3001 38654705743 31850496 101 1
copy 1696 3001 38654705743 31850496 102 1
copy 1697 3001 38654705744 31850496 101 1
copy 1698 3001 38654705744 31850496 102 1
copy 1699 3001 38654705745 31850496 101 1
copy 1700 3001 38654705745 31850496 102 1
copy 1701 3001 38654705746 31850496 101 1
copy 1702 3001 38654705746 31850496 102 1
copy 1703 3001 38654705747 31850496 101 1
copy 1704 3001 38654705747 31850496 102 1
copy 1705 3001 38654705748 31850496 101 1
copy 1706 3001 38654705748 31850496 102 1
copy 1707 3001 38654705749 31850496 101 1
copy 1708 3001 38654705749 31850496 102 1
copy 1709 3001 38654705750 31850496 101 1
copy 1710 3001 38654705750 31850496 102 1
copy 1711 3001 38654705751 31850496 101 1
copy 1712 3001 38654705751 31850496 102 1
copy 1713 3001 38654705752 31850496 101 1
copy 1714 3001 38654705752 31850496 102 1
copy 1715 3001 38654705753 31850496 101 1
copy 1716 3001 38654705753 31850496 102 1
copy 1717 3001 38654705754 31850496 101 1
copy 1718 3001 38654705754 31850496 102 1
copy 1719 3001 38654705755 31850496 101 1
copy 1720 3001 38654705755 31850496 102 1
copy 1721 3001 38654705756 31850496 101 1
copy 1722 3001 38654705756 31850496 102 1
copy 1723 3001 38654705757 31850496 101 1
copy 1724 3001 38654705757 31850496 102 1
copy 1725 3001 38654705758 31850496 101 1
copy 1726 3001 38654705758 31850496 102 1
copy 1727 3001 38654705759 31850496 101 1
copy 1728 3001 38654705759 31850496 102 1
copy 1729 3001 38654705760 31850496 101 1
copy 1730 3001 38654705760 31850496 102 1
copy 1731 3001 38654705761 31850496 101 1
copy 1732 3001 38654705761 31850496 102 1
copy 1733 3001 38654705762 31850496 101 1
copy 1734 3001 38654705762 31850496 102 1
copy 1735 3001 38654705763 31850496 101 1
copy 1736 3001 38654705763 31850496 102 1
copy 1737 3001 38654705764 31850496 101 1
copy 1738 3001 38654705764 31850496 102 1
copy 1739 3001 38654705765 31850496 101 1
copy 1740 3001 38654705765 31850496 102 1
copy 1741 3001 38654705766 31850496 101 1
copy 1742 3001 38654705766 31850496 102 1
copy 1743 3001 38654705767 31850496 101 1
copy 1744 3001 38654705767 31850496 102 1
copy 1745 3001 38654705768 31850496 101 1
copy 1746 3001 38654705768 31850496 102 1
copy 1747 3001 38654705769 31850496 101 1
copy 1748 3001 38654705769 31850496 102 1
copy 1749 3001 38654705770 31850496 101 1
copy 1750 3001 38654705770 31850496 102 1
copy 1751 3001 38654705771 31850496 101 1
copy 1752 3001 38654705771 31850496 102 1
copy 1753 3001 38654705772 31850496 101 1
copy 1754 3001 38654705772 31850496 102 1
copy 1755 3001 38654705773 31850496 101 1
copy 1756 3001 38654705773 31850496 102 1
copy 1757 3001 38654705774 31850496 101 1
copy 1758 3001 38654705774 31850496 102 1
copy 1759 3001 38654705775 31850496 101 1
copy 1760 3001 38654705775 31850496 102 1
copy 1761 3001 38654705776 31850496 101 1
copy 1762 3001 38654705776 31850496 102 1
copy 1763 3001 38654705777 31850496 101 1
copy 1764 3001 38654705777 31850496 102 1
copy 1765 3001 38654705778 31850496 101 1
copy 1766 3001 38654705778 31850496 102 1
copy 1767 3001 38654705779 31850496 101 1
copy 1768 3001 38654705779 31850496 102 1
copy 1769 3001 38654705780 31850496 101 1
copy 1770 3001 38654705780 31850496 102 1
copy 1771 3001 38654705781 31850496 101 1
copy 1772 3001 38654705781 31850496 102 1
copy 1773 3001 38654705782 31850496 101 1
copy 1774 3001 38654705782 31850496 102 1
copy 1775 3001 38654705783 31850496 101 1
copy 1776 3001 38654705783 31850496 102 1
copy 1777 3001 38654705784 31850496 101 1
copy 1778 3001 38654705784 31850496 102 1
copy 1779 3001 38654705785 31850496 101 1
copy 1780 3001 38654705785 31850496 102 1
copy 1781 3001 38654705786 31850496 101 1
copy 1782 3001 38654705786 31850496 102 1
copy 1783 3001 38654705787 31850496 101 1
copy 1784 3001 38654705787 31850496 102 1
copy 1785 3001 38654705788 31850496 101 1
copy 1786 3001 38654705788 31850496 102 1
copy 1787 3001 38654705789 31850496 101 1
copy 1788 3001 38654705789 31850496 102 1
copy 1789 3001 38654705790 31850496 101 1
copy 1790 3001 38654705790 31850496 102 1
copy 1791 3001 38654705791 31850496 101 1
copy 1792 3001 38654705791 31850496 102 1
copy 1793 3001 42949672960 31850496 101 1
copy 1794 3001 42949672960 31850496 102 1
copy 1795 3001 42949672961 31850496 101 1
copy 1796 3001 42949672961 31850496 102 1
copy 1797 3001 42949672962 31850496 101 1
copy 1798 3001 42949672962 31850496 102 1
copy 1799 3001 42949672963 31850496 101 1
copy 1800 3001 42949672963 31850496 102 1
copy 1801 3001 42949672964 31850496 101 1
copy 1802 3001 42949672964 31850496 102 1
copy 1803 3001 42949672965 31850496 101 1
copy 1804 3001 42949672965 31850496 102 1
copy 1805 3001 42949672966 31850496 101 1
copy 1806 3001 42949672966 31850496 102 1
copy 1807 3001 42949672967 31850496 101 1
copy 1808 3001 42949672967 31850496 102 1
copy 1809 3001 42949672968 31850496 101 1
copy 1810 3001 42949672968 31850496 102 1
copy 1811 3001 42949672969 31850496 101 1
copy 1812 3001 42949672969 31850496 102 1
copy 1813 3001 42949672970 31850496 101 1
copy 1814 3001 42949672970 31850496 102 1
copy 1815 3001 42949672971 31850496 101 1
copy 1816 3001 42949672971 31850496 102 1
copy 1817 3001 42949672972 31850496 101 1
copy 1818 3001 42949672972 31850496 102 1
copy 1819 3001 42949672973 31850496 101 1
copy 1820 3001 42949672973 31850496 102 1
copy 1821 3001 42949672974 31850496 101 1
copy 1822 3001 42949672974 31850496 102 1
copy 1823 3001 42949672975 31850496 101 1
copy 1824 3001 42949672975 31850496 102 1
copy 1825 3001 42949672976 31850496 101 1
copy 1826 3001 42949672976 31850496 102 1
copy 1827 3001 42949672977 31850496 101 1
copy 1828 3001 42949672977 31850496 102 1
copy 1829 3001 42949672978 31850496 101 1
copy 1830 3001 42949672978 31850496 102 1
copy 1831 3001 42949672979 31850496 101 1
copy 1832 3001 42949672979 31850496 102 1
copy 1833 3001 42949672980 31850496 101 1
copy 1834 3001 42949672980 31850496 102 1
copy 1835 3001 42949672981 31850496 101 1
copy 1836 3001 42949672981 31850496 102 1
copy 1837 3001 42949672982 31850496 101 1
copy 1838 3001 42949672982 31850496 102 1
copy 1839 3001 42949672983 31850496 101 1
copy 1840 3001 42949672983 31850496 102 1
copy 1841 3001 42949672984 31850496 101 1
copy 1842 3001 42949672984 31850496 102 1
copy 1843 3001 42949672985 31850496 101 1
copy 1844 3001 42949672985 31850496 102 1
copy 1845 3001 42949672986 31850496 101 1
copy 1846 3001 42949672986 31850496 102 1
copy 1847 3001 42949672987 31850496 101 1
copy 1848 3001 42949672987 31850496 102 1
copy 1849 3001 42949672988 31850496 101 1
copy 1850 3001 42949672988 31850496 102 1
copy 1851 3001 42949672989 31850496 101 1
copy 1852 3001 42949672989 31850496 102 1
copy 1853 3001 42949672990 31850496 101 1
copy 1854 3001 42949672990 31850496 102 1
copy 1855 3001 42949672991 31850496 101 1
copy 1856 3001 42949672991 31850496 102 1
copy 1857 3001 42949672992 31850496 101 1
copy 1858 3001 42949672992 31850496 102 1
copy 1859 3001 42949672993 31850496 101 1
copy 1860 3001 42949672993 31850496 102 1
copy 1861 3001 42949672994 31850496 101 1
copy 1862 3001 42949672994 31850496 102 1
copy 1863 3001 42949672995 31850496 101 1
copy 1864 3001 42949672995 31850496 102 1
copy 1865 3001 42949672996 31850496 101 1
copy 1866 3001 42949672996 31850496 102 1
copy 1867 3001 42949672997 31850496 101 1
copy 1868 3001 42949672997 31850496 102 1
copy 1869 3001 42949672998 31850496 101 1
copy 1870 3001 42949672998 31850496 102 1
copy 1871 3001 42949672999 31850496 101 1
copy 1872 3001 42949672999 31850496 102 1
copy 1873 3001 42949673000 31850496 101 1
copy 1874 3001 42949673000 31850496 102 1
copy 1875 3001 42949673001 31850496 101 1
copy 1876 3001 42949673001 31850496 102 1
copy 1877 3001 42949673002 31850496 101 1
copy 1878 3001 42949673002 31850496 102 1
copy 1879 3001 42949673003 31850496 101 1
copy 1880 3001 42949673003 31850496 102 1
copy 1881 3001 42949673004 31850496 101 1
copy 1882 3001 42949673004 31850496 102 1
copy 1883 3001 42949673005 31850496 101 1
copy 1884 3001 42949673005 31850496 102 1
copy 1885 3001 42949673006 31850496 101 1
copy 1886 3001 42949673006 31850496 102 1
copy 1887 3001 42949673007 31850496 101 1
copy 1888 3001 42949673007 31850496 102 1
copy 1889 3001 42949673008 31850496 101 1
copy 1890 3001 42949673008 31850496 102 1
copy 1891 3001 42949673009 31850496 101 1
copy 1892 3001 42949673009 31850496 102 1
copy 1893 3001 42949673010 31850496 101 1
copy 1894 3001 42949673010 31850496 102 1
copy 1895 3001 42949673011 31850496 101 1
copy 1896 3001 42949673011 31850496 102 1
copy 1897 3001 42949673012 31850496 101 1
copy 1898 3001 42949673012 31850496 102 1
copy 1899 3001 42949673013 31850496 101 1
copy 1900 3001 42949673013 31850496 102 1
copy 1901 3001 42949673014 31850496 101 1
copy 1902 3001 42949673014 31850496 102 1
copy 1903 3001 42949673015 31850496 101 1
copy 1904 3001 42949673015 31850496 102 1
copy 1905 3001 42949673016 31850496 101 1
copy 1906 3001 42949673016 31850496 102 1
copy 1907 3001 42949673017 31850496 101 1
copy 1908 3001 42949673017 31850496 102 1
copy 1909 3001 42949673018 31850496 101 1
copy 1910 3001 42949673018 31850496 102 1
copy 1911 3001 42949673019 31850496 101 1
copy 1912 3001 42949673019 31850496 102 1
copy 1913 3001 42949673020 31850496 101 1
copy 1914 3001 42949673020 31850496 102 1
copy 1915 3001 42949673021 31850496 101 1
copy 1916 3001 42949673021 31850496 102 1
copy 1917 3001 42949673022 31850496 101 1
copy 1918 3001 42949673022 31850496 102 1
copy 1919 3001 42949673023 31850496 101 1
copy 1920 3001 42949673023 31850496 102 1
copy 1921 3001 42949673024 31850496 101 1
copy 1922 3001 42949673024 31850496 102 1
copy 1923 3001 42949673025 31850496 101 1
copy 1924 3001 42949673025 31850496 102 1
copy 1925 3001 42949673026 31850496 101 1
copy 1926 3001 42949673026 31850496 102 1
copy 1927 3001 42949673027 31850496 101 1
copy 1928 3001 42949673027 31850496 102 1
copy 1929 3001 42949673028 31850496 101 1
copy 1930 3001 42949673028 31850496 102 1
copy 1931 3001 42949673029 31850496 101 1
copy 1932 3001 42949673029 31850496 102 1
copy 1933 3001 42949673030 31850496 101 1
copy 1934 3001 42949673030 31850496 102 1
copy 1935 3001 42949673031 31850496 101 1
copy 1936 3001 42949673031 31850496 102 1
copy 1937 3001 42949673032 31850496 101 1
copy 1938 3001 42949673032 31850496 102 1
copy 1939 3001 42949673033 31850496 101 1
copy 1940 3001 42949673033 31850496 102 1
copy 1941 3001 42949673034 31850496 101 1
copy 1942 3001 42949673034 31850496 102 1
copy 1943 3001 42949673035 31850496 101 1
copy 1944 3001 42949673035 31850496 102 1
copy 1945 3001 42949673036 31850496 101 1
copy 1946 3001 42949673036 31850496 102 1
copy 1947 3001 42949673037 31850496 101 1
copy 1948 3001 42949673037 31850496 102 1
copy 1949 3001 42949673038 31850496 101 1
copy 1950 3001 42949673038 31850496 102 1
copy 1951 3001 42949673039 31850496 101 1
copy 1952 3001 42949673039 31850496 102 1
copy 1953 3001 42949673040 31850496 101 1
copy 1954 3001 42949673040 31850496 102 1
copy 1955 3001 42949673041 31850496 101 1
copy 1956 3001 42949673041 31850496 102 1
copy 1957 3001 42949673042 31850496 101 1
copy 1958 3001 42949673042 31850496 102 1
copy 1959 3001 42949673043 31850496 101 1
copy 1960 3001 42949673043 31850496 102 1
copy 1961 3001 42949673044 31850496 101 1
copy 1962 3001 42949673044 31850496 102 1
copy 1963 3001 42949673045 31850496 101 1
copy 1964 3001 42949673045 31850496 102 1
copy 1965 3001 42949673046 31850496 101 1
copy 1966 3001 42949673046 31850496 102 1
copy 1967 3001 42949673047 31850496 101 1
copy 1968 3001 42949673047 31850496 102 1
copy 1969 3001 42949673048 31850496 101 1
copy 1970 3001 42949673048 31850496 102 1
copy 1971 3001 42949673049 31850496 101 1
copy 1972 3001 42949673049 31850496 102 1
copy 1973 3001 42949673050 31850496 101 1
copy 1974 3001 42949673050 31850496 102 1
copy 1975 3001 42949673051 31850496 101 1
copy 1976 3001 42949673051 31850496 102 1
copy 1977 3001 42949673052 31850496 101 1
copy 1978 3001 42949673052 31850496 102 1
copy 1979 3001 42949673053 31850496 101 1
copy 1980 3001 42949673053 31850496 102 1
copy 1981 3001 42949673054 31850496 101 1
copy 1982 3001 42949673054 31850496 102 1
copy 1983 3001 42949673055 31850496 101 1
copy 1984 3001 42949673055 31850496 102 1
copy 1985 3001 42949673056 31850496 101 1
copy 1986 3001 42949673056 31850496 102 1
copy 1987 3001 42949673057 31850496 101 1
copy 1988 3001 42949673057 31850496 102 1
copy 1989 3001 42949673058 31850496 101 1
copy 1990 3001 42949673058 31850496 102 1
copy 1991 3001 42949673059 31850496 101 1
copy 1992 3001 42949673059 31850496 102 1
copy 1993 3001 42949673060 31850496 101 1
copy 1994 3001 42949673060 31850496 102 1
copy 1995 3001 42949673061 31850496 101 1
copy 1996 3001 42949673061 31850496 102 1
copy 1997 3001 42949673062 31850496 101 1
copy 1998 3001 42949673062 31850496 102 1
copy 1999 3001 42949673063 31850496 101 1
copy 2000 3001 42949673063 31850496 102 1
copy 2001 3001 42949673064 31850496 101 1
copy 2002 3001 42949673064 31850496 102 1
copy 2003 3001 42949673065 31850496 101 1
copy 2004 3001 42949673065 31850496 102 1
copy 2005 3001 42949673066 31850496 101 1
copy 2006 3001 42949673066 31850496 102 1
copy 2007 3001 42949673067 31850496 101 1
copy 2008 3001 42949673067 31850496 102 1
copy 2009 3001 42949673068 31850496 101 1
copy 2010 3001 42949673068 31850496 102 1
copy 2011 3001 42949673069 31850496 101 1
copy 2012 3001 42949673069 31850496 102 1
copy 2013 3001 42949673070 31850496 101 1
copy 2014 3001 42949673070 31850496 102 1
copy 2015 3001 42949673071 31850496 101 1
copy 2016 3001 42949673071 31850496 102 1
copy 2017 3001 42949673072 31850496 101 1
copy 2018 3001 42949673072 31850496 102 1
copy 2019 3001 42949673073 31850496 101 1
copy 2020 3001 42949673073 31850496 102 1
copy 2021 3001 42949673074 31850496 101 1
copy 2022 3001 42949673074 31850496 102 1
copy 2023 3001 42949673075 31850496 101 1
copy 2024 3001 42949673075 31850496 102 1
copy 2025 3001 42949673076 31850496 101 1
